"","paper_id","syndrome","comm_name","sci_name_orig","sci_name","type","class","order","family","genus","species"
"1",86,"Cyanotoxin","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"2",147,"Azaspiracid","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"3",177,"Azaspiracid","Farrer's scallop","Chlamys farreri","Chlamys farreri","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","farreri"
"4",177,"Azaspiracid","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"5",108,"Azaspiracid, Other",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",157,"Brevetoxin","Atlantic menhaden","Brevoortia tyrannus","Brevoortia tyrannus","fish","Actinopterygii","Clupeiformes","Clupeidae","Brevoortia","tyrannus"
"7",157,"Brevetoxin","Striped mullet","Mugil cephalus","Mugil cephalus","fish","Actinopterygii","Mugiliformes","Mugilidae","Mugil","cephalus"
"8",170,"Brevetoxin","Eastern oyster","Crassostrea virginica","Crassostrea virginica","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","virginica"
"9",102,"Brevetoxin","Eastern oyster","Crassostrea virginica","Crassostrea virginica","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","virginica"
"10",102,"Brevetoxin","Northern quahog","Mercenaria mercenaria","Mercenaria mercenaria","invert","Bivalvia","Veneroida","Veneridae","Mercenaria","mercenaria"
"11",139,"Brevetoxin","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"12",129,"Brevetoxin","Hard clam","Mercenaria campechiensis","Mercenaria campechiensis","invert","Bivalvia","Veneroida","Veneridae","Mercenaria","campechiensis"
"13",76,"Brevetoxin","Turbot","Scophthalmus maximus","Scophthalmus maximus","fish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","maximus"
"14",169,"Ciguatera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",96,"Ciguatera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",135,"Ciguatera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",132,"Ciguatera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",43,"Ciguatera","Lionfish","Pterois volitans","Pterois volitans","fish","Actinopterygii","Scorpaeniformes","Scorpaenidae","Pterois","volitans"
"19",112,"Ciguatera","Orange-spotted grouper","Epinephelus coioides","Epinephelus coioides","fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","coioides"
"20",24,"Ciguatera","Pinfish","Lagodon rhomboides","Lagodon rhomboides","fish","Actinopterygii","Perciformes","Sparidae","Lagodon","rhomboides"
"21",111,"Ciguatera","Spanish mackerel","Scomberomorus commerson","Scomberomorus commerson","fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","commerson"
"22",111,"Ciguatera","Coral trout","Plectropomus leopardus","Plectropomus leopardus","fish","Actinopterygii","Perciformes","Serranidae","Plectropomus","leopardus"
"23",160,"Amnesic","Atlantic sea scallop","Placopecten magellanicus","Placopecten magellanicus","invert","Bivalvia","Ostreoida","Pectinidae","Placopecten","magellanicus"
"24",160,"Amnesic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"25",51,"Amnesic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"26",67,"Amnesic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",163,"Amnesic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",5,"Amnesic","Calanus finmarchicus copepod","Calanus finmarchicus","Calanus finmarchicus","invert","Maxillopoda","Calanoida","Calanidae","Calanus","finmarchicus"
"29",71,"Amnesic","Coho salmon","Oncorhynchus kisutch","Oncorhynchus kisutch","fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","kisutch"
"30",53,"Amnesic","Common octopus","Octopus vulgaris","Octopus vulgaris","invert","Cephalopoda","Octopoda","Octopodidae","Octopus","vulgaris"
"31",22,"Amnesic","Copepods","Calanus spp",NA,NA,NA,NA,NA,NA,NA
"32",79,"Amnesic","Dungeness crab","Cancer magister","Metacarcinus magister","invert","Malacostraca","Decapoda","Cancridae","Metacarcinus","magister"
"33",174,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"34",165,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
